GRANT_TITLE,PROJECT_TITLE,CONTRACTOR,FUNDING_SOURCE,CATEGORY,STATUS,START_YEAR,END_YEAR,PROJECT_COST,PROJECT_DESCRIPTION,EJ_PROJECT,EJ_REASON,REPORT,LATITUDE,LONGITUDE
Blackstone River Commons,Blackstone River Commons,Rhode Island School of Design,NEP,Outreach,Ongoing,2021,2023,15000,"The Blackstone River Commons will organize a paddle down the Blackstone River, develop posters and outreach materials highlighting key issues on the river, and develop/publish publications on the issue.",Yes,Point Location,,41.86824071,-71.37930515
Supplies to Support BRWC Efforts to Build New Knowledge and Connections,Supplies to Support BRWC Efforts to Build New Knowledge and Connections,Blackstone River Watershed Council,NEP,Outreach,Ongoing,2021,2023,10000,"For over 30 years Blackstone River Watershed Council/Friends of the Blackstone (BRWC) has been dedicated to restoring the Blackstone River in Rhode Island through community volunteer stewardship projects, educational programs, and advocacy for a river that all local residents can enjoy. The State of Rhode Island designated BRWC as official stewards of the river in 2002 at §46-28 and was formally incorporated as a 501(c)3 in 2005. BRWC has strong relationships with the river community, especially indigenous people in the region (see the Kittacuck Speaks event). The goal of this project is to enable BRWC to purchase supplies to support their efforts to build new knowledge and connections in the local area, with an emphasis on establishing equal two-way partnerships with the BIPOC community, to advance recommendations in Narragansett Bay Estuary Program (NBEP) Blackstone Needs Assessment. ",Yes,Point Location,,41.87771834,-71.38240061
"Blackstone River Watershed Community Engagement, Educational Events, and Water Quality Testing","Blackstone River Watershed Community Engagement, Educational Events, and Water Quality Testing",Blackstone River Watershed Council,BIL,Outreach,Ongoing,2022,2023,15000,"For over 30 years, Blackstone River Watershed Council/Friends of the Blackstone (BRWC) has been dedicated to restoring the Blackstone River in Rhode Island through community volunteer stewardship projects, educational programs, and advocacy for a river that all local residents can enjoy. The State of Rhode Island designated BRWC as official stewards of the river in 2002 at §46-28 and was formally incorporated as a 501(c)3 in 2005. BRWC has strong relationships with the river community, especially indigenous people in the region (see the Kittacuck Speaks event). The goal of this project is for BRWC to build new knowledge and connections in the local area, with an emphasis on establishing equal two-way partnerships with the BIPOC community, and to advance recommendations in Narragansett Bay Estuary Program (NBEP) Blackstone Needs Assessment. BRWC will also perform water quality testing in the Blackstone River to raise awareness of ongoing issues that restrict recreational use of the river.",Yes,Point Location,,41.87783817,-71.38238987
Planning and Engineering Design for Phase 1 Fish Passage in the Blackstone River,Planning and Engineering Design for Phase 1 Fish Passage in the Blackstone River,The Nature Conservancy - RI Chapter,BIL,Planning,Ongoing,2022,2024,300000,"The Blackstone River is a large tributary of Narragansett Bay and is important to the bay ecosystem. From its headwaters in Massachusetts the river flows southeasterly for about 48 miles where it meets tidewater at Main Street in the City of Pawtucket flowing into the Providence River estuary. The watershed is comprised of 475 square miles, 30% of which is in the state of Rhode Island. Much of the mainstem of the river flows through heavily industrialized communities comprised of mill dams and mill towns, beginning with the Main Street Dam in the City of Pawtucket, at tide water, and continuing upstream and into the City of Worcester. Because of this industrial development, the mainstem of the river has been heavily impounded, constricted and straightened. However,  historic records indicate that prior to the industrial development on the river, and the construction of mill dams for water power, populations of diadromous fish including river herring, American shad, and American
",Yes,Point Location,,41.87778225,-71.38245425
Blackstone Collaborative Capacity Support,Blackstone Collaborative Capacity Support,Clark University,NEP,Capacity-Building,Ongoing,2022,2023,100000,"This funding supports the capacity of the Collaborative for FY23 through funding the salary of the Program Manager. This funding also supports direct partner financial assistance by providing $13,700 in pass-through funding of projects to support high-priority projects throughout the watershed. This grant will support the Collaborative to grow in effectiveness, reputation, scope, and ability to support the region through continued implementation of the Blackstone River Watershed Needs Assessment Report, including directly supporting Report Goals # 1, 6, 7, 11, 12, 14, 15, 17, and 19. Additionally, through support of partners’ projects, Goals # 9, 13, and 20 will likely also be advanced.",Yes,Watershed,,42.2522071,-71.82451727
Succotash Marsh Resilience Project Planning and Design,Succotash Marsh Resilience Project Planning and Design,"Narragansett Bay Reserve, Prudence Island, RI",NEP,Planning,Ongoing,2022,2024,200000,"Succotash marsh is located within Potters and Point Judith Ponds in South Kingstown, RI, and is designated as a RI DEM Wildlife Management Area. The 182-acre salt-marsh system is composed of open water, tidal flat, high marsh, and low marsh zones and is bisected by Succotash Road. Areas around the marsh perimeter include developed residential and commercial areas, a state beach, upland grassland and coastal shrubland. Within the marsh complex, small islands vegetated with shrub and tree species, tidal creeks, and intertidal flats provide a diverse habitat. The marsh provides breeding grounds for a diverse assemblage of birds, including salt marsh sparrows, and supports local commercial (e.g., aquaculture) and recreational (e.g., hunting, kayaking, birding) interests. ",No,,,41.378879,-71.525852
Upper Wood-Pawcatuck Watershed Cold Water Stream Restoration,Upper Wood-Pawcatuck Watershed Cold Water Stream Restoration,Wood-Pawcatuck Watershed Association,BIL,Planning,Ongoing,2022,2024,134800,"The partner’s goal is to develop a well-organized cold water stream restoration program for the Wood-Pawcatuck watershed to serve as a model for all of Rhode Island. We will first pool all of the existing technical resources and information into a master planning document for the Wood-Pawcatuck watershed’s cold-water streams with the assistance of the multi-disciplinary firm of Fuss & O’Neill Inc. This firm was pre-selected to ensure the Wood-Pawcatuck Cold Water Stream Restoration Plan (Plan) is consistent with already existing management plans for the watershed. This Plan will contain a prioritized list of restoration project targets. These priority targets/sites will serve as guidance to a range of watershed stakeholders who seek to restore cold water streams in the watershed. For the purpose of NBEP’s initial funding, the project partners will select up to two (2) project sites and undertake the design and permitting required to construct at least one of the two projects. With the fully developed restoration Plan in hand, the project partners will seek additional funding from NBEP and other sources to design, permit and construct the larger and highest priority projects recommended in the Plan. ",No,,,41.54100303,-71.69644919
"Development of a One-Dimensional Water Quality Model for the Blackstone River, Part 1: Chemical Monitoring of Pollutants in the Blackstone River","Development of a One-Dimensional Water Quality Model for the Blackstone River, Part 1: Chemical Monitoring of Pollutants in the Blackstone River",University of Rhode Island,,Monitoring,Complete,1985,1988,0,"Water samples were collected from nine stations on the Blackstone River and effluent samples were collected from four major point sources on the river. The samples were collected on three dates during the summer/fall of 1985 and analyzed for a variety of organic and metal pollutants. In most cases the organic pollutants were strongly associated with the particulate phase of the samples. The average concentrations of hydrocarbons, phthalates, coprostanol, and hexach1orocyclohexanes (HCHs) were highest in the Woonsocket Wastewater Treatment Plant effluent.",No,,https://nbep.org/s/NBEP-88-03.pdf,41.9992,-71.49632
Environmental Conditions & Plankton Dynamics in Narragansett Bay During An Annual Cycle Characterized By Brown-Tide,Environmental Conditions & Plankton Dynamics in Narragansett Bay During An Annual Cycle Characterized By Brown-Tide,University of Rhode Island,,Monitoring,Complete,1985,1988,0,"Water samples were collected from three depths at seven stations along a transect extend ing from the Providence River to Fox Island during 34 transects from 25 July 1985 - 18 June 1986. The following variables were measured: temperature, salinity, secchi Disc depth, NH4, N03, Si02, P04, chlorophyll, ATP, phytoplankton numerical abundance and species composition, primary production, zooplankton numerical abundance, biomass and species composition, ctenophore abundance and benthic larvae abundance. 
The occurrence of a brown-tide outbreak of Aureococcus anophagefferens beginning in May 1985 triggered the present study. This nuisance algal bloom persisted th rough September, 1985, with up to 1.5 billion cells L-1 recorded. This species was not previously recorded from Narragansett Bay, and was described as a new genus and species by Sieburth and co-workers. ",No,,https://nbep.org/s/NBEP-88-13.pdf,41.55695,-71.41752
"Status of the Hard Clam, Mercenaria, in the Providence River and Mount Hope Bay ","Status of the Hard Clam, Mercenaria, in the Providence River and Mount Hope Bay ",University of Rhode Island,,Research,Complete,1985,1988,0,"The major task of this study was a survey of hard clam distribution and population structure. Techniques of shell aging and possible measures of condition (tissue color and sheil shape) were examined to obtain information on present populations and to test the utility of these methods. For each task, historical information on the closed ponions of the Bay is reviewed to show long-terrn trends and to establish the rational for cenain tests.",No,,https://nbep.org/s/NBEP-88-08.pdf,41.64055,-71.30169
Mt. Hope Bay Sanitary Survey: Microbiological; 1986-1987,Mt. Hope Bay Sanitary Survey: Microbiological; 1986-1987,"FDA, Northeast Technical Services Unit",,Research,Complete,1986,1988,0,"A study of the Mt. Hope Bay estuary was conducted to determine whether the sanitary quality of waters in the bay has improved sufficiently to allow commercial harvesting of shellfish. Both sanitary surveys along the shorelines and microbiological analyses of samples were performed for this purpose. The results obtained for water samples showed that the southwestern portion of Mt. Hope Bay could be managed as a conditionally approved shellfish growing area, provided that several additional concerns could be addressed and resolved. Specific recommendations were made regarding the future management of the area. The study was a cooperative effort involving sample collection by the Wickford Fishermen's Alliance and survey and sample analyses by the Food and Drug Administration. ",No,,https://nbep.org/s/NBEP-88-11.pdf,41.65816,-71.23613
Circulation Dynamics in Mt. Hope Bay & the Lower Taunton River,Circulation Dynamics in Mt. Hope Bay & the Lower Taunton River,University of Rhode Island,,Research,Complete,1985,1988,0,"A field study was conducted in Mt. Hope Bay and the lower Taunton River to describe the circulation in response to tide, wind and density induced forcing. Five current meter deployments were made from December 1985 to January 1987 with a typical duration of 60 days. Measurements were made at surface and bottom locations at three stations: Mt. Hope Bridge, Brightman St. Bridge and at the entrance to the Sakonnet River. Time series measurements of currents, conductivity and temperature were made at each of the stations. Tida1. elevations were recorded at Mt. Hope Bridge, Steep Brook and Touisset.",No,,https://nbep.org/s/NBEP-88-12.pdf,41.66813,-71.21775
Microbial Indicator Levels in the Providence River and Upper Estuary,Microbial Indicator Levels in the Providence River and Upper Estuary,University of Rhode Island,,Monitoring,Complete,1985,1990,0,"Three, three-day sampling tours were calculated in the Providence River and upper bay of the Narragansett Bay Estuary during relatively dry weather. Surface water samples were collected during all three tours, and bottom water samples during the first two. The first tour was calculated during the winter and the last two during successive summers. In most instances, the samples were collected during a falling tide. During the first tour 20 stations were visited each day. Subsequently, the number of stations was increased to 24-26 in an attempt to better define the die-off characteristics of the microbial indicators. ",Yes,Point Location,https://nbep.org/s/NBEP-90-33.pdf,41.77337,-71.37661
"Characterizing Late Summer Water Quality in the Seekonk River, Providence River, and Upper Narragansett Bay (SQUIRT)","Characterizing Late Summer Water Quality in the Seekonk River, Providence River, and Upper Narragansett Bay (SQUIRT)",University of Rhode Island,,Monitoring,Complete,1989,1990,0,"The purpose of the SQUIRT Cruise was to gather data on oxygen concentration and metabolism in the Seekonk - Providence River in order to better understand the underlying causes of the chronic hypoxic and anoxic conditions observed in bottom water during the summer. The cruise occurred on September 7, 1989 when freshwater discharge into the estuary was low. The cruise was a joint effort involving the EPA Laboratory at Narragansett, the Marine Science Department of the  University of Connecticut and the Marine Ecosystems Research Laboratory of the University of Rhode Island. ",No,,https://nbep.org/s/NBEP-90-49.pdf,41.8142,-71.39562
Land Use Map of the Hunt-Potowomut River Watershed ,Land Use Map of the Hunt-Potowomut River Watershed ,"IEP, Inc.",,Research,Complete,1989,1991,0,"Over a two year period (1989-1990) IEP, Inc. developed an integrated dataset to support current and future Narragansett Bay Project water quality research projects. The dataset consisted of ten geographic information system (GIS) ARC/INFO coverages ready for installation on the University of Rhode Island (URI), Environmental Data Center's (EDC) system. IEP developed land use/land cover for 1985 and 1988, sub-basin boundaries and zoning. ",No,,https://nbep.org/s/NBEP-91-70.pdf,41.64017,-71.44586
"A Steady-State Model of Dissolved Oxygen & Nitrogen in the Providence River-Seekonk River Estuary, Rhode Island","A Steady-State Model of Dissolved Oxygen & Nitrogen in the Providence River-Seekonk River Estuary, Rhode Island",USEPA - Atlantic Coastal Environmental Sciences Division,,Research,Complete,1990,1992,0,"The primary objective of this study is to calibrate a water quality model for use in simulating dissolved oxygen concentrations in the Providence and Seekonk Rivers, an estuarine system which forms a major pathway for fresh water and contaminants into Narragansett Bay, Rhode Island. The calibrated model is intended to be used in determination of the effects on dissolved oxygen concentrations in the study area of changes in loading of biochemical oxygen demand and ammonia from point sources. The model is used here to investigate the relative importance of factors that contribute to periodic summer episodes of low dissolved oxygen concentrations in this estuary.",Yes,Point Location,https://nbep.org/s/NBEP-92-102.pdf,41.82073,-71.38653
Current Report: Blackstone River 1990,Current Report: Blackstone River 1990,University of Rhode Island,,Research,Complete,1990,1992,0,"This report is a technical review of available information on water quality issues in the Blackstone River watershed. The final report has been written in the form of a technical ""position paper"" for the Narragansett Bay Project (NBP). The original purpose of the Blackstone River paper was to identity water pollution control and abatement measures that should be undertaken in order to protect or restore instream and downstream uses of the Blackstone River.",No,,https://nbep.org/s/NBEP-92-85.pdf,42.21488,-71.78473
Problem Assessment and Source Identification & Ranking of Wet Weather Discharges Entering the Providence & Seekonk Rivers,Problem Assessment and Source Identification & Ranking of Wet Weather Discharges Entering the Providence & Seekonk Rivers,University of Rhode Island,,Research,Complete,1990,1992,0," This study, for the first time, ranks the major sources of pollution to the Providence River as a function of mass loadings under wet weather conditions. In addition to the pollutant source characterization, the impact of these discharges on the Providence River was determined through a comprehensive field program which monitored the system before, during and after the wet weather events. The program was developed after considerable review to assure the data provides the basis for modeling the fate and transport of the pollutants in the receiving water. Subsequent to this project, it is anticipated that these data will be used to calibrate a model under wet weather conditions. ",No,,https://nbep.org/s/NBEP-92-86-EXECUTIVE-SUMMARY.pdf,41.75947,-71.36634
A Preliminary Assessment of Environmental Quality in Greenwich Bay,A Preliminary Assessment of Environmental Quality in Greenwich Bay,University of Rhode Island,,Research,Complete,1990,1992,0,"There are few studies available which specifically ad­dress the issue of water quality in Greenwich Bay, however data for Narragansett Bay as a whole suggest that Greenwich Bay waters form a consistent part of a gradient of improving water quality with distance down-bay from The Providence River. Levels of nutrients, metals, and hydrocarbons in water, sediments and shellfish all decline with distance from Providence. Data from Greenwich Bay provide few exceptions to this trend.",No,,https://nbep.org/s/NBEP-92-96.pdf,41.67998,-71.40049
Providence & Seekonk Rivers and Upper Narragansett Bay Eutrophication Screening Analysis,Providence & Seekonk Rivers and Upper Narragansett Bay Eutrophication Screening Analysis,"LTI Limno-Tech, Inc. ",,Research,Complete,1992,1992,0,"The Narragansett Bay Project is assisting the Rhode Island Department of Environmental Management in developing waste load allocation models for dissolved oxygen, bacteria, and metals in the Providence River and Upper Narragansett Bay. The objective of this study is to perform mathematical modeling to evaluate the relationship between nutrient loadings to the River and Upper Bay and the resulting level of algal production. The result of this effort will provide a first indication of the feasibility of protecting oxygen levels via nutrient reduction. ",No,,https://nbep.org/s/NBEP-92-109.pdf,41.72676,-71.35079
Blackstone River Fisheries Restoration Plan,Blackstone River Fisheries Restoration Plan,RI Department of Environmental Management,,Planning,Complete,2001,2002,0,"The purpose of this Restoration Plan is to identify specific steps necessary to restore anadromous fish to the Blackstone River, and to provide a foundation for design, funding and construction of the project. The Plan focuses specifically on restoration of anadromous fish to the Blackstone River in Rhode Island, but provides goals and objectives for the watershed as a whole, including those  portions in Massachusetts. The Plan focuses on providing fish passage in the lower four miles of the river as Phase I of the restorationr with the expressed intent of providing access to suitable habitat in the Lonsdale area, upstream of the Valley Falls dam. ",No,,https://nbep.org/s/NBEP-02-122.pdf,42.02449,-71.57813
"Report on the Analysis of True Color Aerial Photographs to Map Submerged Aquatic Vegetation, Coastal Wetlands, Deepwater Habitats and Coastal Features in Southern Rhode Island and Southeastern Connecticut","Report on the Analysis of True Color Aerial Photographs to Map Submerged Aquatic Vegetation, Coastal Wetlands, Deepwater Habitats and Coastal Features in Southern Rhode Island and Southeastern Connecticut",UMASS - Amherst,,Research,Complete,1999,2003,0,"The University of Massachusetts, Natural Resources Assessment Group (NRAG) contracted in 1999 with Rhode Island Department of Environmental Management  (RIDEM), and with the Narragansett Bay Estuary Program (NBEP) to provide original air photo interpretation of the submerged aquatic vegetation (SAV) primarily eelgrass (Zostera marina), coastal wetlands, shoreline, and selected coastal features in southern Rhode Island, including Block Island, and southeastern Connecticut. The project was undertaken in cooperation with the U.S. Fish & Wildlife Service, Northeast Region (FWS). Under cooperation, work included inventory of freshwater wetlands on the quadrangle covered for the coastal zone. ",No,,https://nbep.org/s/NBEP-03-124.pdf,41.33121,-71.87602
Coastal Wetlands Trends in Narragansett Bay Estuary During the 20th Century,Coastal Wetlands Trends in Narragansett Bay Estuary During the 20th Century,"U.S. Fish and Wildlife Service, Northeast Region",,Research,Complete,1999,2004,0,"The FWS works in partnership with UMass (Department of Plant and Soil Sciences, Natural Resources Assessment Group - NRAG) to conduct wetland mapping, trend analysis, and other studies requiring interpretation of aerial photography. NBEP also has an agreement with the URI to perform the geographic information system (GIS) services. The NBEP will use the results of this work to help develop a coastal wetland conservation and restoration strategy for the Narragansett Bay Estuary. This report presents the results of this multi-agency cooperative project. It summarizes data for the entire estuary and for several pilot study areas where trends were analyzed back to the 1930s. ",No,,https://nbep.org/s/NBEP-04-125.pdf,41.62595,-71.3697
Nitrogen Loading From Wastewater Treatment Plant,Nitrogen Loading From Wastewater Treatment Plant,Brown University,,Monitoring,Complete,2007,2007,0,"Increasing awareness of low-oxygen conditions in Narragansett Bay, as well as other symptoms of eutrophication such as macroalgae accumulation, eelgrass failure, and fish kills, has led to management actions to reduce nitrogen loads to the upper Bay (Kerr, 1999; RIDEM, 2005a). In order to assess effectiveness of these measures and to provide information to guide further actions, mechanisms are needed to estimate loads and evaluate responses of the Bay ecosystem. This paper describes analyses of nitrogen loads, particularly focused on wastewater treatment facility (WWTF) loads. ",Yes,Point Location,https://nbep.org/s/NBEP-07-126.pdf,42.2626,-71.8023
Physical Property and Chemical Characteristics of Surface Sediment Grab Samples from Narragansett Bay and the Providence and Seekonk Rivers,Physical Property and Chemical Characteristics of Surface Sediment Grab Samples from Narragansett Bay and the Providence and Seekonk Rivers,Brown University,,Monitoring,Complete,2003,2007,0,"This document contains data tables, maps, plots, and documentation on Brown University’s Narragansett Bay Sediment Project compiled by David W. Murray, Brown University, for the New England Interstate Water Pollution Control Commission with support from the U.S. Environmental Protection Agency. The data were compiled and analyzed as part of a New England pilot project exploring the development of a biological condition gradient applicable to estuarine systems.",No,,https://nbep.org/s/NBEP-07-127.pdf,41.83657,-71.3742
Ribbed Mussel Nutrient BioExtraction Pilot Project,Ribbed Mussel Nutrient BioExtraction Pilot Project,Save The Bay,,Education,Complete,2014,2016,48179,"Save The Bay completed a Ribbed Mussel Nutrient Bioextraction Pilot Project to study how ribbed mussels remove nutrient pollution in upper Narragansett Bay. Using three different techniques for growing ribbed mussels, Save The Bay analyzed the mussels’ efficiency in removing nutrients. Through analysis of water samples, the project measured the rates of nutrient bioextraction.",Yes,Point Location,https://nbep.org/s/NBEP-14-131.pdf,41.787,-71.383
"Reanalysis of the Narragansett Bay Spatial Survey (Day Trippers) Water Column Data for Temperature, Salinity, Density, and Dissolved Oxygen (2005-2013)","Reanalysis of the Narragansett Bay Spatial Survey (Day Trippers) Water Column Data for Temperature, Salinity, Density, and Dissolved Oxygen (2005-2013)",Brown University,,Monitoring,Complete,2015,2015,0,"In 1999, Dr. Christopher Deacutis of Narragansett Bay Estuary Program (NBEP) organized a survey team to measure the night-time dissolved oxygen throughout the upper Bay and Providence River. This volunteer team, later dubbed ""The Insomniacs"", was made up of eight to ten boat groups from various organizations in the Rhode Island and Massachusetts that sampled about 80 stations in upper Narragansett Bay, the Providence River, Greenwich Bay, and Mt. Hope Bay. Thirteen surveys were conducted during the summers from 1999 to 2003 (Prell, et al., 2004). After a year hiatus in 2004, the spatial DO surveys were reorganized using new Sea-Bird SBE 19 Plus SEACAT profilers. These fast response sensors (4 measurements per second) enabled three boats to sample about 75 stations covering the Providence River, Greenwich Bay, and the East and West Passages of Narragansett Bay. Because DO exhibits little diurnal variability below the pycnocline, we conduct our surveys in the morning hours and call the new effort (2005-2013) the Day Trippers.",No,,https://nbep.org/s/NBEP-15-128.pdf,41.775,-71.379
Increase Public Access of the Shoreline (IPAS),Increase Public Access of the Shoreline (IPAS),Clean Ocean Access,,Education,Complete,2015,2016,4030,"Clean Ocean Access focused on increasing public access to the shoreline of Aquidneck Island. Their project promoted, preserved, and ensured recreational uses along the coastline, such as for fishing, boating, swimming, surfing, and walking. They worked in Newport, Middletown, and Portsmouth to protect and monitor the rights-of-way and provided proper signage for the access points. Clean Ocean Access used volunteers to provide monitoring twice a month to connect people to and promote stewardship of our shoreline resources.",No,,https://nbep.org/s/NBEP-16-165.pdf,41.546,-71.291
Championing the Public’s Right to Access the Shore,Championing the Public’s Right to Access the Shore,Save The Bay,,Education,Complete,2015,2016,10000,Save The Bay partnered with Rhode Island’s Coastal Resources Management Council to have volunteers and interns conduct site visits to the 221 State-designated shoreline rights-of-way. The project documented the sites and current conditions to examine whether public access needs to be restored or improved. This helped identify sites for the State’s Adopt-An-Access program.,Yes,Point Location,https://nbep.org/s/NBEP-16-129.pdf,41.376,-71.48
Woonasquatucket Watershed Restoration Education,Woonasquatucket Watershed Restoration Education,Woonasquatucket River Watershed Council,,Education,Complete,2015,2016,10000,"The Woonasquatucket River Watershed Council completed a public school curriculum for 4th graders, “Fish in the Classroom”, with a focus on stormwater discharges to restore the urban sections of the Woonasquatucket River and Narragansett Bay. This education project also included public art with North Providence High School designing storm drain paintings and murals and youth leadership development for high school students in science education at the Met School in Providence.",Yes,Point Location,https://nbep.org/s/NBEP-16-250.pdf,41.806,-71.413
Nutrient Reduction through Innovative Land Use Techniques,Nutrient Reduction through Innovative Land Use Techniques,Mass Audubon,,Education,Complete,2014,2016,49000,"Mass Audubon developed the Shaping the Future of Your Community Outreach & Assistance Program to provide smart growth workshops and technical assistance to address the fastest growing municipalities in the Blackstone River watershed in Massachusetts. Five communities were selected (Auburn, Grafton Mendon, Millbury, and Worcester) to receive technical assistance for local Low Impact Development (LID) and land use planning projects to improve water quality and stormwater management. ",No,,https://nbep.org/s/NBEP-14-224.pdf,42.194,-71.76
Hopedale Pond Green Infrastructure Design,Hopedale Pond Green Infrastructure Design,"Town of Hopedale, MA",,Planning,Complete,2015,2016,9720,"The Town of Hopedale is working to solve water quality issues in Hopedale Pond that have closed Hopedale Beach for swimming the past several years. The Town of Hopedale’s Park Commission is designing solutions to remedy pollution coming from stormwater outfalls into the Pond. The Parks Commission plans to use using green infrastructure retrofits, pet waste management, and waterfowl management. This project included the conceptual design of a grassed bioretention basin system in Hopedale Town Park.",No,,https://nbep.org/s/NBEP-18-216.pdf,42.136,-71.547
Source Water Phosphorus Reduction Feasibility Plan,Source Water Phosphorus Reduction Feasibility Plan,"City of Newport, RI",,Planning,Complete,2014,2016,111585,"The City of Newport completed a feasibility study to find ways to control nutrient loadings to two drinking water sources, St. Mary’s Pond and Watson Reservoir. The goal of the Source Water Phosphorus Reduction Feasibility Plan is to restore degraded water quality, protect watershed health, assess pollutant sources, and help to identify and prioritize management efforts. Newport worked with Middletown and Portsmouth to better understand the problems at the sources and coordinate control efforts. The outcome of this project is a phosphorus reduction plan to improve water quality in the two impaired drinking water sources.",No,,https://nbep.org/s/NBEP-14-130.pdf,41.555,-71.271
"Academy Cove, Wickford Harbor Water Quality Project","Academy Cove, Wickford Harbor Water Quality Project","Town of North Kingstown, RI",,Restoration,Complete,2015,2016,8294,"The Town of North Kingstown built a rain garden at the North Kingstown Free Library to treat stormwater before it enters Academy Cove, and ultimately Wickford Harbor. The Harbor is impaired by a lack of dissolved oxygen that threatens aquatic life. The project includes the rain garden, a pervious path, educational signage, and brochures. The project was accomplished using volunteers and staff from the Town of North Kingstown.",No,,https://nbep.org/s/NBEP-16-249.pdf,41.57,-71.456
Bay Friendly Living: A Public Awareness Campaign for Aquidneck Island,Bay Friendly Living: A Public Awareness Campaign for Aquidneck Island,Save The Bay,,Education,Complete,2015,2017,10000,"Save The Bay completed a public education and awareness campaign focusing on the water quality and water supplies for the 67,000 residents of Aquidneck Island. Save The Bay’s communications staff developed content for Bay Friendly Living, a publication for residents and businesses on Aquidneck Island.",No,,https://www.savebay.org/wp-content/uploads/Bay-Friendly-Living.pdf,41.483,-71.307
